id,scientific_name,GBIF_ID
abutilonangulatum,Abutilon angulatum,7279613
acaciaataxacantha,Acacia ataxacantha,3979509
acaciacaffra,Acacia caffra,3796193
acaciaerioloba,Acacia erioloba,3974776
acaciaerubescens,Acacia erubescens,7828119
acaciafleckiischinz,Acacia fleckii Schinz,7912722
acaciahaematoxylon,Acacia haematoxylon,7788531
acaciahebecladahebeclada,Acacia hebeclada hebeclada,7648787
acaciahereroensis,Acacia hereroensis,7941364
acaciakarroo,Acacia karroo,3974754
acacialuederitzii,Acacia luederitzii,7861045
acaciamellifera,Acacia mellifera,9199495
acacianebrownii,Acacia nebrownii,8122630
acacianigrescens,Acacia nigrescens,3795961
acacianiloticasubspkraussiana,Acacia nilotica subsp. kraussiana,6709986
acaciarobusta,Acacia robusta,8166188
acaciasenegal,Acacia senegal,164011701
acaciatortilissubspheteracantha,Acacia tortilis subsp. heteracantha,6710002
acalyphasegetalis,Acalypha segetalis,3056915
acanthoplus,Acanthoplus,1687076
acanthoplusdiscoidalis,Acanthoplus discoidalis,1687077
acanthosicyosnaudinianus,Acanthosicyos naudinianus,7819597
acanthospermumhispidum,Acanthospermum hispidum,3100375
accipiterbadius,Accipiter badius,2480610
achyranthesaspera,Achyranthes aspera,3085168
acinonyxjubatus,Acinonyx jubatus,2435270
acrididae,Acrididae,9394
acrotomeinflata,Acrotome inflata,3893741
adansoniadigitata,Adansonia digitata,5406695
adeniarepanda,Adenia repanda,5527633
adeniumoleifolium,Adenium oleifolium,3619267
aegypiinae,Aegypiinae,
aepycerosmelampus,Aepyceros melampus,2441144
aepycerosmelampusmelampus,Aepyceros melampus melampus,7261451
aepycerosmelampuspetersi,Aepyceros melampus petersi,4262729
aervaleucura,Aerva leucura,3674001
aethomysnamaquensis,Aethomys namaquensis,4264922
agamaaculeata,Agama aculeata,5226280
agamaagama,Agama agama,5226308
agriusconvolvuli,Agrius convolvuli,1861644
albiziaanthelmintica,Albizia anthelmintica,2973214
albiziaharveyi,Albizia harveyi,2973104
albucaabyssinica,Albuca abyssinica,2772379
albucaamboensis,Albuca amboensis,2772479
alcelaphusbuselaphus,Alcelaphus buselaphus,5220185
alectraorobanchoides,Alectra orobanchoides,3724536
alliumcepa,Allium cepa,2857697
aloe,Aloe,
aloecryptopoda,Aloe cryptopoda,2778110
aloezebrina,Aloe zebrina,2777656
alopochenaegyptiaca,Alopochen aegyptiaca,2498252
amadinaerythrocephala,Amadina erythrocephala,2493708
amaranthusdinteri,Amaranthus dinteri,7323269
amblysomushottentotus,Amblysomus hottentotus,5218439
amietiaangolensis,Amietia angolensis,2429944
amitermes,Amitermes,2007285
ammochariscoranica,Ammocharis coranica,5325614
ampelocissusobtusata,Ampelocissus obtusata,4053552
anaserythrorhyncha,Anas erythrorhyncha,2498064
anatidae,Anatidae,2986
andropogongayanus,Andropogon gayanus,2706112
animalia,Animalia,1
anisoptera,Anisoptera,9747581
annonastenophylla,Annona stenophylla,5407200
anobiidae,Anobiidae,7770
anthephorapubescens,Anthephora pubescens,4135365
anthephoraschinzii,Anthephora schinzii,4135330
anthoscopusminutus,Anthoscopus minutus,2487393
anthus,Anthus,2490241
antidorcasmarsupialis,Antidorcas marsupialis,2441064
antizomaangustifolia,Antizoma angustifolia,3830390
anura,Anura,952
aonyxcapensis,Aonyx capensis,2433900
apidae,Apidae,4334
apis,Apis,157813263
apismellifera,Apis mellifera,1341976
apocrita,Apocrita,100546621
aponogetonrehmannii,Aponogeton rehmannii,5328554
aptosimum,Aptosimum,8037073
aptosimumalbomarginatum,Aptosimum albomarginatum,3727356
aptosimumlineare,Aptosimum lineare,3727574
apusmelba,Apus melba,5228684
aquilarapax,Aquila rapax,2480514
araneae,Araneae,1496
ardeotiskori,Ardeotis kori,2474909
argasidae,Argasidae,9168
argemoneochroleuca,Argemone ochroleuca,2888490
argiope,Argiope,2158616
aristidacongesta,Aristida congesta,4128792
aristidameridionalis,Aristida meridionalis,4125551
aristidapilgeri,Aristida pilgeri,4124470
aristidastipitatastipitata,Aristida stipitata stipitata,7226861
asclepiasfruticosa,Asclepias fruticosa,7311940
asparagus,Asparagus,9527393
asparagusafricanus,Asparagus africanus,2768551
asparagusbechuanicus,Asparagus bechuanicus,2768848
asparagusexuvialis,Asparagus exuvialis,2769013
asparaguslaricinus,Asparagus laricinus,2768465
asparagusnelsii,Asparagus nelsii,2768526
asparagussuaveolens,Asparagus suaveolens,2768491
aspidelapsscutatus,Aspidelaps scutatus,2470001
atelerixfrontalis,Atelerix frontalis,2437132
atilaxpaludinosus,Atilax paludinosus,2434188
atractaspisbibronii,Atractaspis bibronii,2472573
aves,Aves,212
babianahypogea,Babiana hypogea,2746325
baikiaeaplurijuga,Baikiaea plurijuga,2943830
baisseawulfhorstii,Baissea wulfhorstii,3615746
baphiamassaiensis,Baphia massaiensis,5352622
barleriapretoriensis,Barleria pretoriensis,3771385
batismolitor,Batis molitor,5231186
bauhiniapetersiana,Bauhinia petersiana,2953735
bauhiniaurbaniana,Bauhinia urbaniana,2953138
belostomatidae,Belostomatidae,4305
berchemiazeyheri,Berchemia zeyheri,3875984
berkheyaradula,Berkheya radula,3115316
bitisarietans,Bitis arietans,8901465
bitiscaudalis,Bitis caudalis,2444829
blaberidae,Blaberidae,5521
blattodea,Blattodea,800
blepharisdiversispina,Blepharis diversispina,5575703
blepharismaderaspatensis,Blepharis maderaspatensis,5575447
blepharistenuiramea,Blepharis tenuiramea,5575248
boophonedisticha,Boophone disticha,2854664
bosciaalbitrunca,Boscia albitrunca,5602556
bosciafoetida,Boscia foetida,7273475
bostaurus,Bos taurus,2441022
brachiariamarlothii,Brachiaria marlothii,4132874
brachiarianigropedata,Brachiaria nigropedata,4132721
brachystelma,Brachystelma,7151155
brachystelmaarnotii,Brachystelma arnotii,9489951
brachystelmacupulatum,Brachystelma cupulatum,9522221
brachystelmadinteri,Brachystelma dinteri,7900675
brachystelmagymnopodum,Brachystelma gymnopodum,3573721
